Date : 2023-06-10 13:47:10
Directory : c:\habitau
Total : 162 files,  29086 codes, 341 comments, 816 blanks, all 30243 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\habitau\src\app\pages\private\adminambiente\adminambiente.component.ts                    | TypeScript         |         11 |          0 |          5 |         16 |
| c:\habitau\src\app\pages\private\administrador\administrador.component.html                  | HTML               |         66 |          0 |          2 |         68 |
| c:\habitau\src\app\pages\private\administrador\administrador.component.scss                  | SCSS               |          0 |          0 |          1 |          1 |
| c:\habitau\src\app\pages\private\administrador\administrador.component.spec.ts               | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\pages\private\administrador\administrador.component.ts                    | TypeScript         |         11 |          0 |          5 |         16 |
| c:\habitau\src\app\pages\private\adminprofile\adminprofile.component.html                    | HTML               |         68 |          0 |          1 |         69 |
| c:\habitau\src\app\pages\private\adminprofile\adminprofile.component.scss                    | SCSS               |          0 |          0 |          1 |          1 |
| c:\habitau\src\app\pages\private\adminprofile\adminprofile.component.spec.ts                 | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\pages\private\adminprofile\adminprofile.component.ts                      | TypeScript         |         32 |          0 |          4 |         36 |
| c:\habitau\src\app\pages\private\admintipopropiedades\admintipopropiedades.component.html    | HTML               |          1 |          0 |          0 |          1 |
| c:\habitau\src\app\pages\private\admintipopropiedades\admintipopropiedades.component.scss    | SCSS               |          0 |          0 |          1 |          1 |
| c:\habitau\src\app\pages\private\admintipopropiedades\admintipopropiedades.component.spec.ts | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\pages\private\admintipopropiedades\admintipopropiedades.component.ts      | TypeScript         |         11 |          0 |          5 |         16 |
| c:\habitau\src\app\pages\private\adminuniversities\adminuniversities.component.html          | HTML               |          1 |          0 |          1 |          2 |
| c:\habitau\src\app\pages\private\adminuniversities\adminuniversities.component.scss          | SCSS               |          0 |          0 |          1 |          1 |
| c:\habitau\src\app\pages\private\adminuniversities\adminuniversities.component.spec.ts       | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\pages\private\adminuniversities\adminuniversities.component.ts            | TypeScript         |         11 |          0 |          5 |         16 |
| c:\habitau\src\app\pages\private\dashadministrador\dashadministrador.component.html          | HTML               |        229 |          0 |          5 |        234 |
| c:\habitau\src\app\pages\private\dashadministrador\dashadministrador.component.scss          | SCSS               |          0 |          0 |          1 |          1 |
| c:\habitau\src\app\pages\private\dashadministrador\dashadministrador.component.spec.ts       | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\pages\private\dashadministrador\dashadministrador.component.ts            | TypeScript         |         35 |          0 |          4 |         39 |
| c:\habitau\src\app\pages\private\dasharrendatario\dasharrendatario.component.html            | HTML               |        196 |          0 |          5 |        201 |
| c:\habitau\src\app\pages\private\dasharrendatario\dasharrendatario.component.scss            | SCSS               |          0 |          0 |          1 |          1 |
| c:\habitau\src\app\pages\private\dasharrendatario\dasharrendatario.component.spec.ts         | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\pages\private\dasharrendatario\dasharrendatario.component.ts              | TypeScript         |         32 |          1 |          4 |         37 |
| c:\habitau\src\app\pages\private\formpropiedad\formpropiedad.component.html                  | HTML               |        279 |          0 |         16 |        295 |
| c:\habitau\src\app\pages\private\formpropiedad\formpropiedad.component.scss                  | SCSS               |          8 |          0 |          2 |         10 |
| c:\habitau\src\app\pages\private\formpropiedad\formpropiedad.component.spec.ts               | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\pages\private\formpropiedad\formpropiedad.component.ts                    | TypeScript         |         19 |          0 |          4 |         23 |
| c:\habitau\src\app\pages\private\formusuario\formusuario.component.html                      | HTML               |        110 |          1 |          6 |        117 |
| c:\habitau\src\app\pages\private\formusuario\formusuario.component.scss                      | SCSS               |          8 |          0 |          1 |          9 |
| c:\habitau\src\app\pages\private\formusuario\formusuario.component.spec.ts                   | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\pages\private\formusuario\formusuario.component.ts                        | TypeScript         |         13 |          1 |          3 |         17 |
| c:\habitau\src\app\pages\private\home\home.component.html                                    | HTML               |         75 |          0 |          1 |         76 |
| c:\habitau\src\app\pages\private\home\home.component.scss                                    | SCSS               |          0 |          0 |          1 |          1 |
| c:\habitau\src\app\pages\private\home\home.component.spec.ts                                 | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\pages\private\home\home.component.ts                                      | TypeScript         |         11 |          0 |          5 |         16 |
| c:\habitau\src\app\pages\private\profile\profile.component.html                              | HTML               |        117 |          0 |          4 |        121 |
| c:\habitau\src\app\pages\private\profile\profile.component.scss                              | SCSS               |          0 |          0 |          1 |          1 |
| c:\habitau\src\app\pages\private\profile\profile.component.spec.ts                           | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\pages\private\profile\profile.component.ts                                | TypeScript         |         47 |          1 |          6 |         54 |
| c:\habitau\src\app\pages\private\propiedades\propiedades.component.html                      | HTML               |        128 |          0 |          3 |        131 |
| c:\habitau\src\app\pages\private\propiedades\propiedades.component.scss                      | SCSS               |          0 |          0 |          1 |          1 |
| c:\habitau\src\app\pages\private\propiedades\propiedades.component.spec.ts                   | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\pages\private\propiedades\propiedades.component.ts                        | TypeScript         |         11 |          0 |          5 |         16 |
| c:\habitau\src\app\pages\public\aboutnav\aboutnav.component.html                             | HTML               |        185 |         66 |         16 |        267 |
| c:\habitau\src\app\pages\public\aboutnav\aboutnav.component.scss                             | SCSS               |          0 |          0 |          1 |          1 |
| c:\habitau\src\app\pages\public\aboutnav\aboutnav.component.spec.ts                          | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\pages\public\aboutnav\aboutnav.component.ts                               | TypeScript         |         11 |          0 |          5 |         16 |
| c:\habitau\src\app\pages\public\contactnav\contactnav.component.html                         | HTML               |        449 |          0 |         13 |        462 |
| c:\habitau\src\app\pages\public\contactnav\contactnav.component.scss                         | SCSS               |          8 |          0 |          2 |         10 |
| c:\habitau\src\app\pages\public\contactnav\contactnav.component.spec.ts                      | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\pages\public\contactnav\contactnav.component.ts                           | TypeScript         |         79 |          0 |          8 |         87 |
| c:\habitau\src\app\pages\public\explorenav\explorenav.component.html                         | HTML               |        428 |         59 |         30 |        517 |
| c:\habitau\src\app\pages\public\explorenav\explorenav.component.scss                         | SCSS               |          0 |          0 |          1 |          1 |
| c:\habitau\src\app\pages\public\explorenav\explorenav.component.spec.ts                      | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\pages\public\explorenav\explorenav.component.ts                           | TypeScript         |         33 |          0 |          4 |         37 |
| c:\habitau\src\app\pages\public\forgotpassword\forgotpassword.component.html                 | HTML               |        127 |          4 |          3 |        134 |
| c:\habitau\src\app\pages\public\forgotpassword\forgotpassword.component.scss                 | SCSS               |          0 |          0 |          1 |          1 |
| c:\habitau\src\app\pages\public\forgotpassword\forgotpassword.component.spec.ts              | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\pages\public\forgotpassword\forgotpassword.component.ts                   | TypeScript         |         33 |          0 |          6 |         39 |
| c:\habitau\src\app\pages\public\pagenotfound\pagenotfound.component.html                     | HTML               |         28 |          0 |          1 |         29 |
| c:\habitau\src\app\pages\public\pagenotfound\pagenotfound.component.scss                     | SCSS               |          0 |          0 |          1 |          1 |
| c:\habitau\src\app\pages\public\pagenotfound\pagenotfound.component.spec.ts                  | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\pages\public\pagenotfound\pagenotfound.component.ts                       | TypeScript         |         11 |          0 |          5 |         16 |
| c:\habitau\src\app\pages\public\register\register.component.html                             | HTML               |        343 |          1 |         34 |        378 |
| c:\habitau\src\app\pages\public\register\register.component.scss                             | SCSS               |          8 |          0 |          2 |         10 |
| c:\habitau\src\app\pages\public\register\register.component.spec.ts                          | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\pages\public\register\register.component.ts                               | TypeScript         |         87 |          0 |          5 |         92 |
| c:\habitau\src\app\pages\public\rentnav\rentnav.component.html                               | HTML               |        363 |          7 |         21 |        391 |
| c:\habitau\src\app\pages\public\rentnav\rentnav.component.scss                               | SCSS               |          0 |          0 |          1 |          1 |
| c:\habitau\src\app\pages\public\rentnav\rentnav.component.spec.ts                            | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\pages\public\rentnav\rentnav.component.ts                                 | TypeScript         |         11 |          0 |          5 |         16 |
| c:\habitau\src\app\pages\public\spacesnav\spacesnav.component.html                           | HTML               |        700 |          0 |         36 |        736 |
| c:\habitau\src\app\pages\public\spacesnav\spacesnav.component.scss                           | SCSS               |          0 |          0 |          1 |          1 |
| c:\habitau\src\app\pages\public\spacesnav\spacesnav.component.spec.ts                        | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\pages\public\spacesnav\spacesnav.component.ts                             | TypeScript         |         11 |          0 |          5 |         16 |
| c:\habitau\src\app\services\administrador.guard.spec.ts                                      | TypeScript         |         12 |          0 |          5 |         17 |
| c:\habitau\src\app\services\administrador.guard.ts                                           | TypeScript         |         31 |          0 |          3 |         34 |
| c:\habitau\src\app\services\arrendatario.guard.spec.ts                                       | TypeScript         |         12 |          0 |          5 |         17 |
| c:\habitau\src\app\services\arrendatario.guard.ts                                            | TypeScript         |         31 |          5 |          4 |         40 |
| c:\habitau\src\app\services\auth.interceptor.ts                                              | TypeScript         |         28 |          9 |          5 |         42 |
| c:\habitau\src\app\services\helper.ts                                                        | TypeScript         |          2 |          0 |          1 |          3 |
| c:\habitau\src\app\services\login.service.spec.ts                                            | TypeScript         |         12 |          0 |          5 |         17 |
| c:\habitau\src\app\services\login.service.ts                                                 | TypeScript         |         66 |         25 |         18 |        109 |
| c:\habitau\src\app\services\modal.service.spec.ts                                            | TypeScript         |         12 |          0 |          5 |         17 |
| c:\habitau\src\app\services\modal.service.ts                                                 | TypeScript         |          8 |          0 |          4 |         12 |
| c:\habitau\src\app\services\propiedades.service.spec.ts                                      | TypeScript         |         12 |          0 |          5 |         17 |
| c:\habitau\src\app\services\propiedades.service.ts                                           | TypeScript         |         15 |          0 |          3 |         18 |
| c:\habitau\src\app\services\tipopropiedad.service.spec.ts                                    | TypeScript         |         12 |          0 |          5 |         17 |
| c:\habitau\src\app\services\tipopropiedad.service.ts                                         | TypeScript         |         15 |          0 |          4 |         19 |
| c:\habitau\src\app\services\universidades.service.spec.ts                                    | TypeScript         |         12 |          0 |          5 |         17 |
| c:\habitau\src\app\services\universidades.service.ts                                         | TypeScript         |          7 |          0 |          3 |         10 |
| c:\habitau\src\app\services\usuario.service.spec.ts                                          | TypeScript         |         12 |          0 |          5 |         17 |
| c:\habitau\src\app\services\usuario.service.ts                                               | TypeScript         |         48 |          0 |         10 |         58 |
| c:\habitau\src\app\shared\components\footer\footer.component.html                            | HTML               |        136 |          0 |         16 |        152 |
| c:\habitau\src\app\shared\components\footer\footer.component.scss                            | SCSS               |          0 |          0 |          1 |          1 |
| c:\habitau\src\app\shared\components\footer\footer.component.spec.ts                         | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\shared\components\footer\footer.component.ts                              | TypeScript         |         11 |          0 |          5 |         16 |
| c:\habitau\src\app\shared\components\header\header.component.html                            | HTML               |        290 |          6 |         13 |        309 |
| c:\habitau\src\app\shared\components\header\header.component.scss                            | SCSS               |          0 |          0 |          1 |          1 |
| c:\habitau\src\app\shared\components\header\header.component.spec.ts                         | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\shared\components\header\header.component.ts                              | TypeScript         |         72 |         25 |         16 |        113 |
| c:\habitau\src\app\shared\components\hero\hero.component.html                                | HTML               |        115 |          4 |          7 |        126 |
| c:\habitau\src\app\shared\components\hero\hero.component.scss                                | SCSS               |          0 |          0 |          1 |          1 |
| c:\habitau\src\app\shared\components\hero\hero.component.spec.ts                             | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\shared\components\hero\hero.component.ts                                  | TypeScript         |         11 |          0 |          5 |         16 |
| c:\habitau\src\app\shared\components\modalogin\modalogin.component.html                      | HTML               |        255 |          1 |          4 |        260 |
| c:\habitau\src\app\shared\components\modalogin\modalogin.component.scss                      | SCSS               |          0 |          0 |          1 |          1 |
| c:\habitau\src\app\shared\components\modalogin\modalogin.component.spec.ts                   | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\shared\components\modalogin\modalogin.component.ts                        | TypeScript         |         51 |         53 |         12 |        116 |
| c:\habitau\src\app\shared\components\sectionfive\sectionfive.component.html                  | HTML               |        287 |          0 |          2 |        289 |
| c:\habitau\src\app\shared\components\sectionfive\sectionfive.component.scss                  | SCSS               |          0 |          0 |          1 |          1 |
| c:\habitau\src\app\shared\components\sectionfive\sectionfive.component.spec.ts               | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\shared\components\sectionfive\sectionfive.component.ts                    | TypeScript         |         11 |          0 |          5 |         16 |
| c:\habitau\src\app\shared\components\sectionfour\sectionfour.component.html                  | HTML               |        103 |          0 |          1 |        104 |
| c:\habitau\src\app\shared\components\sectionfour\sectionfour.component.scss                  | SCSS               |          0 |          0 |          1 |          1 |
| c:\habitau\src\app\shared\components\sectionfour\sectionfour.component.spec.ts               | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\shared\components\sectionfour\sectionfour.component.ts                    | TypeScript         |          9 |          0 |          2 |         11 |
| c:\habitau\src\app\shared\components\sectionone\sectionone.component.html                    | HTML               |        508 |          0 |         29 |        537 |
| c:\habitau\src\app\shared\components\sectionone\sectionone.component.scss                    | SCSS               |         22 |          0 |          4 |         26 |
| c:\habitau\src\app\shared\components\sectionone\sectionone.component.spec.ts                 | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\shared\components\sectionone\sectionone.component.ts                      | TypeScript         |         10 |          0 |          3 |         13 |
| c:\habitau\src\app\shared\components\sectionsix\sectionsix.component.html                    | HTML               |         39 |          0 |          4 |         43 |
| c:\habitau\src\app\shared\components\sectionsix\sectionsix.component.scss                    | SCSS               |          0 |          0 |          1 |          1 |
| c:\habitau\src\app\shared\components\sectionsix\sectionsix.component.spec.ts                 | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\shared\components\sectionsix\sectionsix.component.ts                      | TypeScript         |         11 |          0 |          5 |         16 |
| c:\habitau\src\app\shared\components\sectionthree\sectionthree.component.html                | HTML               |         63 |          0 |          1 |         64 |
| c:\habitau\src\app\shared\components\sectionthree\sectionthree.component.scss                | SCSS               |          0 |          0 |          1 |          1 |
| c:\habitau\src\app\shared\components\sectionthree\sectionthree.component.spec.ts             | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\shared\components\sectionthree\sectionthree.component.ts                  | TypeScript         |         11 |          0 |          5 |         16 |
| c:\habitau\src\app\shared\components\sectiontwo\sectiontwo.component.html                    | HTML               |         75 |          0 |          9 |         84 |
| c:\habitau\src\app\shared\components\sectiontwo\sectiontwo.component.scss                    | SCSS               |          0 |          0 |          1 |          1 |
| c:\habitau\src\app\shared\components\sectiontwo\sectiontwo.component.spec.ts                 | TypeScript         |         18 |          0 |          6 |         24 |
| c:\habitau\src\app\shared\components\sectiontwo\sectiontwo.component.ts                      | TypeScript         |         11 |          0 |          5 |         16 |
| c:\habitau\src\app\shared\models\user.interface.ts                                           | TypeScript         |         16 |          0 |          3 |         19 |
| c:\habitau\src\environments\environment.prod.ts                                              | TypeScript         |          3 |          0 |          1 |          4 |
| c:\habitau\src\environments\environment.ts                                                   | TypeScript         |          3 |         11 |          3 |         17 |
| c:\habitau\src\index.html                                                                    | HTML               |         23 |          0 |          1 |         24 |
| c:\habitau\src\main.ts                                                                       | TypeScript         |          9 |          0 |          3 |         12 |
| c:\habitau\src\polyfills.ts                                                                  | TypeScript         |          1 |         47 |          6 |         54 |
| c:\habitau\src\styles.scss                                                                   | SCSS               |          3 |          0 |          0 |          3 |
| c:\habitau\src\test.ts                                                                       | TypeScript         |         18 |          4 |          4 |         26 |
| c:\habitau\tailwind.config.js                                                                | JavaScript         |         12 |          1 |          1 |         14 |
| c:\habitau\tsconfig.app.json                                                                 | JSON               |         14 |          1 |          1 |         16 |
| c:\habitau\tsconfig.json                                                                     | JSON with Comments |         31 |          1 |          1 |         33 |
| c:\habitau\tsconfig.spec.json                                                                | JSON               |         17 |          1 |          1 |         19 |
| Total                                                                                        |                    |     29,086 |        341 |        816 |     30,243 |
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
